# Nmap 7.95 scan initiated Fri Mar 27 09:56:17 2026 as: /usr/lib/nmap/nmap --privileged -Pn --top-ports 1000 -T4 -oG /home/dukali/.openclaw/workspace/engagements/quick-windows-host-retest-2026-03-27_0955/enum/raw/nmap-fast-192-168-0-112-2026-03-27_095617.gnmap -oN /home/dukali/.openclaw/workspace/engagements/quick-windows-host-retest-2026-03-27_0955/enum/raw/nmap-fast-192-168-0-112-2026-03-27_095617.txt -oX /home/dukali/.openclaw/workspace/engagements/quick-windows-host-retest-2026-03-27_0955/enum/raw/nmap-fast-192-168-0-112-2026-03-27_095617.xml 192.168.0.112
Nmap scan report for 192.168.0.112
Host is up (0.00042s latency).
Not shown: 990 filtered tcp ports (no-response)
PORT      STATE SERVICE
82/tcp    open  xfer
135/tcp   open  msrpc
139/tcp   open  netbios-ssn
445/tcp   open  microsoft-ds
1236/tcp  open  bvcontrol
3306/tcp  open  mysql
3389/tcp  open  ms-wbt-server
5985/tcp  open  wsman
7070/tcp  open  realserver
49153/tcp open  unknown
MAC Address: 58:02:05:2D:05:CC (Unknown)

# Nmap done at Fri Mar 27 09:56:21 2026 -- 1 IP address (1 host up) scanned in 4.52 seconds
